/share/home/conradb/git/ifg-ssl/S1_C1
/share/home/conradb/git/ifg-ssl/S1_C1/training/linear_S1_train.py:93: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state_dict = torch.load(config.model.checkpoint_path, map_location="cpu")
tensor([37])
Epoch 0 of 101
train loss is 0.8232371807098389
val loss is 0.7754789590835571
C1 loss is 0.7471868991851807
validation accuracy is 51.5625
C1 accuracy is 52.53576072821846
Epoch 1 of 101
train loss is 0.5447123050689697
val loss is 0.7453560829162598
C1 loss is 0.7058107852935791
validation accuracy is 48.4375
C1 accuracy is 52.53576072821846
Epoch 2 of 101
train loss is 0.4500601887702942
val loss is 0.7555406093597412
C1 loss is 0.6980095505714417
validation accuracy is 48.4375
C1 accuracy is 52.53576072821846
Epoch 3 of 101
train loss is 0.41362854838371277
val loss is 0.7702615261077881
C1 loss is 0.696332573890686
validation accuracy is 48.4375
C1 accuracy is 52.53576072821846
Epoch 4 of 101
train loss is 0.39004677534103394
val loss is 0.7798411250114441
C1 loss is 0.6945648193359375
validation accuracy is 50.0
C1 accuracy is 52.66579973992198
Epoch 5 of 101
train loss is 0.3580358028411865
val loss is 0.7955973148345947
C1 loss is 0.6949616074562073
validation accuracy is 50.0
C1 accuracy is 52.53576072821846
Epoch 6 of 101
train loss is 0.36519718170166016
val loss is 0.8003890514373779
C1 loss is 0.6934463381767273
validation accuracy is 53.125
C1 accuracy is 52.79583875162549
Epoch 7 of 101
train loss is 0.3582805395126343
val loss is 0.8054654002189636
C1 loss is 0.693508505821228
validation accuracy is 50.0
C1 accuracy is 49.544863459037714
Epoch 8 of 101
train loss is 0.34601932764053345
val loss is 0.8152207136154175
C1 loss is 0.6928818225860596
validation accuracy is 53.125
C1 accuracy is 52.66579973992198
Epoch 9 of 101
train loss is 0.3502495586872101
val loss is 0.8182670474052429
C1 loss is 0.6926456093788147
validation accuracy is 53.125
C1 accuracy is 51.88556566970091
Epoch 10 of 101
train loss is 0.3466365933418274
val loss is 0.8215811848640442
C1 loss is 0.6946674585342407
validation accuracy is 50.0
C1 accuracy is 49.02470741222367
Epoch 11 of 101
train loss is 0.3414933383464813
val loss is 0.828004002571106
C1 loss is 0.6919997930526733
validation accuracy is 53.125
C1 accuracy is 52.53576072821846
Epoch 12 of 101
train loss is 0.3349270522594452
val loss is 0.8315329551696777
C1 loss is 0.6918689608573914
validation accuracy is 53.125
C1 accuracy is 52.145643693107935
Epoch 13 of 101
train loss is 0.3376670479774475
val loss is 0.832795262336731
C1 loss is 0.6930187940597534
validation accuracy is 51.5625
C1 accuracy is 51.235370611183356
Epoch 14 of 101
train loss is 0.3326818645000458
val loss is 0.8347128629684448
C1 loss is 0.6937529444694519
validation accuracy is 51.5625
C1 accuracy is 50.84525357607282
Epoch 15 of 101
train loss is 0.33405211567878723
val loss is 0.8384623527526855
C1 loss is 0.6914553046226501
validation accuracy is 53.125
C1 accuracy is 50.32509752925878
Epoch 16 of 101
train loss is 0.341265469789505
val loss is 0.8383752107620239
C1 loss is 0.6919323205947876
validation accuracy is 51.5625
C1 accuracy is 51.10533159947985
Epoch 17 of 101
train loss is 0.32347241044044495
val loss is 0.841055154800415
C1 loss is 0.6914306282997131
validation accuracy is 53.125
C1 accuracy is 50.32509752925878
Epoch 18 of 101
train loss is 0.34145012497901917
val loss is 0.8408803939819336
C1 loss is 0.6925944089889526
validation accuracy is 51.5625
C1 accuracy is 52.145643693107935
Epoch 19 of 101
train loss is 0.32664117217063904
val loss is 0.8415218591690063
C1 loss is 0.695042073726654
validation accuracy is 51.5625
C1 accuracy is 48.764629388816644
Epoch 20 of 101
train loss is 0.3326903283596039
val loss is 0.8420448303222656
C1 loss is 0.6929067373275757
validation accuracy is 51.5625
C1 accuracy is 51.62548764629389
Epoch 21 of 101
train loss is 0.3348436653614044
val loss is 0.8425980806350708
